,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,0,1,2,3,4
513,514,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
514,515,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
515,516,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
516,517,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7,6,5,5,3,3
517,518,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
518,519,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
519,520,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,6,5,4,2,2
520,521,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
521,522,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,4,3,3
522,523,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
523,524,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,5,4,4,2,2
524,525,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
525,526,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
526,527,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,6,6,7,7,7,5,4,3,3,2
527,528,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
528,529,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
529,530,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
530,531,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
531,532,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,4,5,6,6,7,6,5,4,3,3
532,533,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
533,534,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
534,535,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
535,536,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,3,3,2,2
536,537,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
537,538,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
538,539,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,5,4,3,3
539,540,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
540,541,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
541,542,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
542,543,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
543,544,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,5,4,3,2,2
544,545,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,4,4,4,2,3
545,546,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
546,547,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
547,548,3,4,5,6,7,4,5,6,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
548,549,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
549,550,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,6,5,5,4,3
550,551,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
551,552,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
552,553,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
553,554,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
554,555,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
555,556,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
556,557,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
557,558,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,5,4,3,3
558,559,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
559,560,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,6,5,5,3,3
560,561,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,5,4,3,2
561,562,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,5,4,4
562,563,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
563,564,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
564,565,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
565,566,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
566,567,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,4,3,3
567,568,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,4,3,3
568,569,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,5,4,3,2,2
569,570,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
570,571,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,3,3
571,572,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
572,573,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,3,2
573,574,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,6,5,4,3,2
574,575,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
575,576,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
576,577,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
577,578,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
578,579,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
579,580,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
580,581,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
581,582,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,5,4,3,2,2
582,583,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
583,584,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,6,5,3,3,2,2
584,585,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
585,586,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,5,3,2,2
586,587,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,5,4,3,2
587,588,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
588,589,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
589,590,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
590,591,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,4,5,6,7,6,5,4,4,3,3
591,592,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
592,593,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
593,594,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,5,5,4,3,3
594,595,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
595,596,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
596,597,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
597,598,4,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
598,599,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,6,5,4,3,2,2
599,600,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
600,601,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
601,602,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
602,603,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
603,604,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,5,5,3,3
604,605,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,6,5,3,2,2
605,606,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
606,607,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
607,608,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
608,609,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
609,610,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
610,611,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
611,612,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,4,6,5,5,5,3,3
612,613,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,3,3,2,3
613,614,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
614,615,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
615,616,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7,6,5,4,3,3
616,617,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,6,7,7,6,5,4,3,3
617,618,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,5,4,4,3,3
618,619,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
619,620,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
620,621,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
621,622,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
622,623,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
623,624,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
624,625,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
625,626,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
626,627,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
627,628,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
628,629,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
629,630,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
630,631,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
631,632,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
632,633,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
633,634,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
634,635,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
635,636,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
636,637,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,6,5,4,3,2
637,638,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,3,3,2,2
638,639,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
639,640,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
640,641,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,5,4,4
641,642,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
642,643,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
643,644,5,5,5,6,7,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
644,645,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
645,646,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,5,5,3,3
646,647,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,5,5,4,3,3
647,648,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
648,649,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
649,650,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
650,651,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
651,652,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
652,653,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
653,654,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
654,655,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
655,656,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
656,657,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,5,7,6,5,5,4,4
657,658,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,6,5,4,3,2,2
658,659,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,2,2
659,660,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
660,661,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,3,3
661,662,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,5,5,3,3
662,663,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,5,4,4,3,3
663,664,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
664,665,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
665,666,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
666,667,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
667,668,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
668,669,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
669,670,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
670,671,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,6,5,4,3,3
671,672,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
672,673,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
673,674,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
674,675,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
675,676,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,5,4,3,2
676,677,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
677,678,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
678,679,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
679,680,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
680,681,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
681,682,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
682,683,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
683,684,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
684,685,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
685,686,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
686,687,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,5,6,6,7,7,6,5,4,3,3
687,688,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,5,5,3,2,2
688,689,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
689,690,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
690,691,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
691,692,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
692,693,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,5,4,3,2,2
693,694,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
694,695,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,6,5,5,3,3
695,696,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
696,697,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
697,698,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,5,4,4,3,2
698,699,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,6,5,4,3,2
699,700,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
700,701,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,5,4,3,2,2
701,702,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
702,703,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
703,704,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,5,4,3,3
704,705,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
705,706,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
706,707,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,6,5,3,2,2
707,708,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
708,709,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
709,710,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6,5,5,4,3,3
710,711,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,5,5,4,3,3
711,712,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
712,713,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
713,714,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
714,715,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
715,716,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
716,717,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
717,718,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
718,719,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
719,720,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
720,721,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
721,722,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
722,723,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
723,724,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,5,5,5,3,3
724,725,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
725,726,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,6,5,4,3,2,2
726,727,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
727,728,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
728,729,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
729,730,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,5,5,3,3
730,731,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,6,5,4,4,3,3
731,732,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
732,733,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
733,734,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
734,735,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
735,736,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
736,737,1,2,3,4,5,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,5,4,4
737,738,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
738,739,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
739,740,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
740,741,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
741,742,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
742,743,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,5,5,3,3
743,744,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,5,4,4
744,745,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
745,746,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,4,4,5,6,7,6,5,4,3,3
746,747,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7,6,5,5,3,3
747,748,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
748,749,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
749,750,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
750,751,5,5,5,5,6,1,1,2,3,4,2,2,3,3,4,2,3,3,3,3,2,2,1,1,1
751,752,2,2,3,3,3,2,3,4,4,5,3,3,4,5,6,4,4,4,4,4,3,3,2,2,2
752,753,1,1,1,2,2,2,2,2,3,4,3,4,5,6,6,1,1,2,2,3,2,2,2,2,2
753,754,2,3,4,5,6,4,5,5,6,7,4,4,4,5,5,1,2,2,2,2,1,2,2,1,2
754,755,4,4,5,6,6,3,4,5,5,5,4,4,5,5,6,5,6,7,7,7,6,4,4,3,2
755,756,3,4,5,6,6,5,5,5,6,6,5,5,5,6,7,1,2,3,3,3,2,2,2,2,2
756,757,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,2,3,4,5,6,5,5,4,3,3
757,758,4,5,5,6,6,3,3,4,5,5,1,2,2,3,4,1,1,1,1,2,1,1,1,1,1
758,759,2,3,4,5,6,5,5,6,6,6,1,2,2,3,3,6,6,6,6,6,5,4,3,2,2
759,760,4,4,5,6,6,3,3,3,3,3,2,3,3,4,4,5,6,6,7,7,5,5,3,2,2
760,761,3,3,4,4,5,5,5,6,6,7,4,4,5,5,5,4,5,6,7,6,5,4,4,3,2
761,762,5,5,5,5,5,2,2,3,4,5,3,4,5,5,6,3,3,4,4,5,4,4,3,2,2
762,763,3,4,4,5,5,2,2,3,4,5,2,3,3,4,4,6,6,6,6,6,5,4,3,2,2
763,764,4,4,5,5,5,5,5,6,6,7,3,3,4,4,4,1,1,1,2,2,2,2,2,2,2
764,765,2,3,3,3,4,2,3,4,4,4,4,4,5,5,6,2,2,2,3,4,3,3,3,2,2
765,766,2,2,2,2,2,3,4,4,4,4,3,3,4,4,4,2,3,4,4,4,3,3,2,2,2
766,767,4,5,5,5,5,4,4,4,4,5,4,5,6,6,7,4,5,6,7,7,6,5,4,3,3
767,768,3,3,4,5,6,4,5,5,5,5,5,5,5,6,6,5,5,6,6,6,5,4,3,3,2
768,769,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,4,5,6,6,7,6,5,4,3,2
769,770,4,5,5,5,7,1,2,2,2,3,3,3,4,4,4,4,5,6,7,7,6,4,3,2,2
