,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4
631,632,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7
632,633,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7
633,634,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5
634,635,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6
635,636,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7
636,637,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7
637,638,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5
638,639,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7
639,640,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7
640,641,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7
641,642,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5
642,643,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6
643,644,5,5,5,6,7,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7
644,645,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7
645,646,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7
646,647,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7
647,648,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7
648,649,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7
649,650,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7
650,651,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7
651,652,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5
652,653,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6
653,654,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7
654,655,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7
655,656,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7
656,657,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,5,7
657,658,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,6
658,659,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7
659,660,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7
660,661,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5
661,662,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7
662,663,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6
663,664,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7
664,665,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6
665,666,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7
666,667,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7
667,668,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,6,7,7,7
668,669,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7
669,670,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7
670,671,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7
671,672,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7
672,673,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5
673,674,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7
674,675,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7
675,676,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7
676,677,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,6,6,7,7,7
677,678,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5
678,679,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,5,6,7,7,7
679,680,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7
680,681,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5
681,682,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7
682,683,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5
683,684,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,6,6,7,7,7
684,685,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7
685,686,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7
686,687,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,5,6,6,7,7
687,688,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7
688,689,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7
689,690,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7
690,691,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7
691,692,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6
692,693,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7
693,694,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6
694,695,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7
695,696,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7
696,697,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7
697,698,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7
698,699,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7
699,700,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7
700,701,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7
701,702,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6
702,703,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7
703,704,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7
704,705,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7
705,706,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7
706,707,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7
707,708,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7
708,709,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7
709,710,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6
710,711,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7
711,712,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7
712,713,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7
713,714,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7
714,715,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7
715,716,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7
716,717,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7
717,718,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7
718,719,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
719,720,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,2,3,4,5,6
720,721,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7
721,722,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7
722,723,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7
723,724,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6
724,725,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7
725,726,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,6
726,727,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6
727,728,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7
728,729,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,4,5,6,7,7
729,730,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7
730,731,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,6
731,732,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7
732,733,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7
733,734,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7
734,735,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7
735,736,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7
736,737,1,2,3,4,5,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7
737,738,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6
738,739,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7
739,740,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7
740,741,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6
741,742,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5
742,743,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7
743,744,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7
744,745,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7
745,746,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,4,4,5,6,7
746,747,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7
747,748,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5
748,749,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7
749,750,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7
750,751,5,5,5,5,6,1,1,2,3,4,2,2,3,3,4,2,3,3,3,3
751,752,2,2,3,3,3,2,3,4,4,5,3,3,4,5,6,4,4,4,4,4
752,753,1,1,1,2,2,2,2,2,3,4,3,4,5,6,6,1,1,2,2,3
753,754,2,3,4,5,6,4,5,5,6,7,4,4,4,5,5,1,2,2,2,2
754,755,4,4,5,6,6,3,4,5,5,5,4,4,5,5,6,5,6,7,7,7
755,756,3,4,5,6,6,5,5,5,6,6,5,5,5,6,7,1,2,3,3,3
756,757,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,2,3,4,5,6
757,758,4,5,5,6,6,3,3,4,5,5,1,2,2,3,4,1,1,1,1,2
758,759,2,3,4,5,6,5,5,6,6,6,1,2,2,3,3,6,6,6,6,6
759,760,4,4,5,6,6,3,3,3,3,3,2,3,3,4,4,5,6,6,7,7
760,761,3,3,4,4,5,5,5,6,6,7,4,4,5,5,5,4,5,6,7,6
761,762,5,5,5,5,5,2,2,3,4,5,3,4,5,5,6,3,3,4,4,5
762,763,3,4,4,5,5,2,2,3,4,5,2,3,3,4,4,6,6,6,6,6
763,764,4,4,5,5,5,5,5,6,6,7,3,3,4,4,4,1,1,1,2,2
764,765,2,3,3,3,4,2,3,4,4,4,4,4,5,5,6,2,2,2,3,4
765,766,2,2,2,2,2,3,4,4,4,4,3,3,4,4,4,2,3,4,4,4
766,767,4,5,5,5,5,4,4,4,4,5,4,5,6,6,7,4,5,6,7,7
767,768,3,3,4,5,6,4,5,5,5,5,5,5,5,6,6,5,5,6,6,6
768,769,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,4,5,6,6,7
769,770,4,5,5,5,7,1,2,2,2,3,3,3,4,4,4,4,5,6,7,7
770,771,2,3,3,3,4,4,4,4,5,6,2,3,3,4,5,6,5,6,6,7
771,772,3,4,5,5,6,4,4,4,5,5,2,2,3,4,5,4,5,5,6,6
772,773,4,4,4,4,4,3,4,5,5,5,2,2,3,4,5,1,1,2,2,4
773,774,3,3,4,5,6,3,4,4,4,5,3,4,4,5,5,2,2,2,3,4
774,775,2,2,2,3,4,1,1,2,3,3,3,3,3,4,4,1,1,1,2,3
775,776,5,5,5,6,6,3,4,5,6,7,1,2,3,4,4,5,5,6,6,6
776,777,4,4,4,4,5,3,4,5,6,6,1,2,3,3,3,5,5,6,6,7
777,778,4,4,5,5,6,1,2,3,3,3,3,4,4,4,4,6,6,5,6,6
778,779,3,3,3,4,5,4,4,4,5,5,5,6,6,7,7,1,1,1,1,2
779,780,1,2,3,4,5,4,5,6,6,7,4,4,5,5,5,3,5,5,6,7
780,781,5,5,5,6,7,2,2,2,3,3,4,4,4,5,6,4,6,6,6,7
781,782,2,2,3,4,4,5,5,5,5,6,2,3,3,4,5,2,4,4,4,5
782,783,2,2,3,3,3,3,3,3,3,4,1,2,2,3,4,2,2,3,4,5
783,784,1,1,1,2,3,4,4,4,5,5,3,4,4,4,4,4,5,6,7,7
784,785,1,2,3,3,4,5,5,6,6,6,1,2,3,4,5,2,2,3,3,4
785,786,4,4,5,6,6,5,5,5,5,7,2,3,3,3,4,2,2,3,3,3
786,787,4,5,5,6,6,2,2,2,3,3,1,2,2,2,2,1,1,2,3,3
787,788,5,5,5,5,5,2,3,4,4,5,4,4,4,5,5,5,6,7,7,7
788,789,3,3,4,5,5,2,3,3,4,4,4,5,5,6,7,3,4,4,4,4
789,790,1,2,3,4,4,2,2,2,3,3,3,4,4,5,5,2,2,2,3,4
790,791,4,5,5,6,7,3,3,4,4,4,4,4,4,5,5,4,4,5,5,4
791,792,5,5,5,5,5,3,3,3,3,4,1,1,1,2,3,2,3,3,4,4
792,793,4,5,5,6,6,2,3,3,4,5,3,4,5,6,7,5,5,5,6,7
793,794,3,4,4,5,6,4,5,6,6,6,1,1,2,2,3,3,3,4,4,6
794,795,3,3,4,5,5,4,5,6,6,7,5,5,6,7,7,3,4,4,4,5
795,796,1,1,2,2,2,1,1,2,2,2,1,2,2,2,3,5,5,6,6,6
796,797,3,3,3,3,3,2,2,3,3,4,5,6,6,7,7,1,1,1,2,2
797,798,4,5,5,5,7,5,5,5,5,6,3,4,4,4,4,6,6,7,7,7
798,799,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,3,4,5,5,5
799,800,5,5,5,6,7,3,4,5,6,7,3,3,3,3,4,5,6,7,7,7
800,801,3,3,4,5,5,2,3,4,4,4,3,3,4,5,5,2,3,4,4,5
801,802,5,5,5,6,7,5,5,5,5,5,4,5,5,6,6,4,4,5,5,6
802,803,5,5,5,6,7,3,3,4,4,4,4,4,5,5,6,6,6,7,7,7
803,804,4,4,4,4,5,3,4,5,5,5,4,4,4,4,4,2,3,3,4,4
804,805,5,5,5,5,5,2,2,2,2,3,2,2,3,3,4,1,2,3,4,5
805,806,2,3,3,3,3,4,4,5,6,7,5,6,6,7,7,1,1,1,2,2
806,807,4,5,5,6,6,3,4,4,4,4,4,5,6,6,7,4,6,6,6,6
807,808,1,1,2,2,2,1,1,2,2,2,3,4,4,5,6,3,3,3,4,5
808,809,3,3,3,4,4,4,5,5,5,6,3,4,5,6,6,1,1,1,1,2
809,810,4,5,5,5,5,3,4,5,6,7,1,1,1,2,2,4,5,6,7,7
810,811,4,4,5,5,6,1,2,3,3,4,3,4,5,6,7,3,4,5,5,6
811,812,3,4,4,5,6,3,4,4,4,4,1,1,2,3,4,5,6,7,7,7
812,813,3,4,5,5,5,1,2,2,3,3,4,4,5,5,6,1,2,2,2,2
813,814,1,1,2,3,3,4,4,4,4,5,5,5,6,6,7,4,5,6,6,6
814,815,1,1,1,1,1,5,5,6,6,7,2,2,2,2,2,3,3,3,4,3
815,816,1,2,2,2,3,4,4,4,4,4,1,1,2,2,2,5,6,7,7,7
816,817,3,3,3,3,4,3,3,4,4,4,5,5,6,6,6,4,4,5,6,6
817,818,4,5,5,5,5,2,2,2,3,3,5,6,6,7,7,1,1,2,2,2
818,819,4,5,5,6,7,4,4,5,5,6,2,3,4,5,6,6,6,6,6,6
819,820,4,4,4,5,6,3,4,4,5,5,4,4,4,4,4,1,2,3,3,4
820,821,1,1,2,3,4,5,5,6,6,7,4,4,5,5,6,1,1,2,3,3
821,822,5,5,5,5,7,5,5,6,6,7,5,6,6,7,7,6,5,6,7,7
822,823,5,5,5,6,7,4,4,5,5,6,5,5,6,6,7,5,6,6,7,7
823,824,3,4,4,5,5,3,4,4,5,6,1,2,3,4,5,3,3,4,4,5
824,825,3,4,5,6,6,5,5,5,5,5,1,1,2,2,2,1,1,2,3,3
825,826,2,2,3,3,4,4,4,5,5,6,4,5,6,7,7,5,4,6,5,6
826,827,4,4,4,4,5,4,5,5,6,7,5,5,5,5,5,6,6,7,7,7
827,828,5,5,5,6,6,3,4,4,4,5,5,6,6,6,6,3,4,4,5,6
828,829,5,5,5,5,7,4,5,6,6,7,1,2,2,2,3,2,3,4,4,6
829,830,2,2,3,4,5,2,3,3,4,4,3,4,4,5,6,5,5,6,6,6
830,831,5,5,5,5,6,5,5,5,5,5,3,4,4,5,6,6,6,6,6,6
831,832,3,4,4,5,6,1,1,2,2,2,1,1,1,2,2,4,5,5,6,6
832,833,2,2,2,3,4,5,5,6,6,6,4,5,5,5,6,5,5,6,7,7
833,834,4,5,5,5,5,1,1,2,2,2,4,5,6,7,7,1,2,2,2,2
834,835,1,1,1,1,1,2,2,3,4,4,5,5,6,6,7,2,3,4,4,5
835,836,1,1,1,2,2,5,5,6,6,7,3,4,5,6,7,3,4,4,4,5
836,837,2,2,3,3,4,5,5,5,5,5,5,6,6,6,6,1,2,3,4,5
837,838,3,3,4,5,6,3,4,4,5,5,2,3,3,3,3,3,3,3,3,3
838,839,3,4,5,5,5,1,1,2,3,3,5,6,6,6,7,2,3,4,5,5
839,840,3,3,3,4,5,1,1,1,2,3,5,5,5,5,5,1,1,2,2,2
840,841,2,2,3,3,3,2,2,2,2,3,3,4,5,6,6,6,6,7,7,7
841,842,4,4,4,5,6,1,1,1,1,2,3,4,4,4,5,2,3,3,4,4
842,843,5,5,5,5,7,1,1,2,3,3,3,4,5,6,6,2,3,3,4,5
843,844,5,5,5,6,6,4,5,5,6,7,5,6,6,7,7,6,6,6,6,7
844,845,2,3,3,4,5,5,5,5,5,5,2,3,4,4,5,6,6,7,7,7
845,846,3,4,5,5,6,2,3,4,5,6,4,5,5,6,6,1,2,3,3,3
846,847,3,3,4,4,4,5,5,6,6,7,1,2,3,3,3,4,5,6,6,7
847,848,5,5,5,5,6,4,5,5,6,6,3,4,5,5,5,6,6,7,7,7
848,849,1,2,2,3,4,5,5,6,6,6,2,3,3,4,5,2,3,4,5,6
849,850,1,2,2,3,4,1,2,2,3,3,2,2,3,4,4,1,2,3,4,4
850,851,5,5,5,6,7,5,5,6,6,7,3,3,4,5,6,1,1,1,1,1
851,852,2,3,3,3,4,5,5,5,5,5,1,2,2,3,3,2,3,3,4,5
852,853,3,4,4,5,6,3,4,5,5,5,5,5,5,5,5,6,6,7,7,7
853,854,4,4,4,5,5,3,3,3,3,4,5,6,6,6,6,5,5,5,6,6
854,855,1,2,3,4,4,3,4,5,5,5,2,2,3,3,3,2,2,2,3,4
855,856,2,3,3,3,3,2,3,4,4,5,2,2,2,3,4,3,4,5,6,6
856,857,5,5,5,6,7,2,2,2,2,2,1,1,1,1,1,5,6,7,7,7
857,858,4,4,5,5,5,3,4,4,4,4,3,4,4,5,5,1,2,2,3,3
858,859,3,3,3,4,5,1,2,3,4,4,5,5,5,6,6,1,2,3,4,5
859,860,4,4,5,5,6,5,5,5,5,5,4,5,5,5,6,4,5,6,6,6
860,861,3,4,4,4,4,3,4,4,5,5,1,1,2,3,3,6,6,7,7,7
861,862,2,2,3,4,4,4,4,4,4,5,4,4,5,6,6,2,2,3,4,3
862,863,1,1,1,1,2,2,3,4,5,6,3,4,4,5,5,5,6,6,7,7
863,864,2,3,4,5,5,1,1,1,1,2,1,2,3,3,4,1,2,2,3,4
864,865,5,5,5,5,5,1,1,1,2,3,5,6,6,7,7,1,2,3,3,4
865,866,2,2,3,4,5,3,3,3,3,4,5,5,6,7,7,6,6,7,7,7
866,867,3,3,4,5,6,3,4,4,5,6,5,5,5,5,5,4,5,6,7,7
867,868,5,5,5,5,5,1,2,3,3,3,3,4,5,5,6,3,4,5,6,6
868,869,5,5,5,6,6,5,5,5,6,7,4,4,4,4,5,4,3,4,5,6
869,870,1,1,1,2,3,4,4,5,5,6,3,3,3,4,5,4,4,5,6,7
870,871,5,5,5,5,5,3,3,3,4,4,1,1,1,2,2,3,3,3,4,5
871,872,4,5,5,6,6,4,4,4,5,5,3,3,4,4,5,5,5,6,7,7
872,873,2,2,2,2,3,3,3,4,4,5,2,2,2,3,4,5,6,6,7,7
873,874,3,3,3,4,4,1,2,2,3,3,4,4,4,4,4,4,5,6,7,6
874,875,5,5,5,5,6,4,5,6,6,6,5,6,6,6,6,6,6,6,6,6
875,876,4,4,5,6,6,1,2,2,3,4,5,5,6,7,7,1,1,1,1,1
876,877,2,2,2,3,3,3,3,4,4,4,2,2,3,4,5,2,3,4,5,5
877,878,2,2,2,3,3,4,4,5,5,5,1,2,3,4,5,2,3,3,4,5
878,879,4,4,5,5,6,5,5,6,6,6,5,6,6,7,7,3,4,4,5,5
879,880,3,3,4,4,4,5,5,6,6,6,2,3,3,3,4,2,2,3,3,4
880,881,3,3,4,5,6,3,4,4,5,6,3,4,5,5,6,6,6,6,6,7
881,882,2,2,2,3,3,5,5,6,6,6,4,5,6,6,7,2,3,3,3,4
882,883,1,1,2,2,3,3,3,4,5,6,5,6,6,7,7,2,3,3,4,5
883,884,4,4,4,5,5,1,2,3,3,4,3,3,4,5,5,4,4,5,6,7
884,885,3,3,3,3,3,1,1,2,3,3,2,2,3,3,3,5,6,6,7,7
885,886,1,2,3,4,5,3,4,5,6,6,5,5,5,6,7,6,6,7,7,7
886,887,2,2,2,2,3,5,5,6,6,7,1,1,2,3,3,3,3,4,3,6
887,888,2,3,3,3,4,4,4,5,5,6,5,6,6,6,6,2,3,4,5,5
888,889,2,2,3,4,5,3,4,4,4,5,5,5,6,7,7,4,4,4,4,5
889,890,2,3,4,4,4,1,1,1,2,3,2,3,4,5,5,5,5,6,6,6
890,891,3,3,3,3,3,3,3,3,3,3,5,6,6,7,7,4,5,5,6,6
891,892,3,3,4,4,4,5,5,5,5,5,5,6,6,6,7,3,5,5,5,5
892,893,1,1,2,2,3,4,4,5,6,6,4,5,6,7,7,2,3,3,4,4
893,894,5,5,5,6,6,3,4,5,5,5,3,3,4,5,5,2,3,4,5,6
894,895,5,5,5,6,6,3,4,4,4,5,1,1,2,2,2,5,6,6,6,6
895,896,5,5,5,6,6,2,3,4,4,5,1,1,1,1,1,2,2,2,2,3
896,897,4,4,4,5,5,1,1,1,2,2,3,3,4,4,4,5,5,6,7,7
897,898,4,5,5,6,6,5,5,6,6,7,5,6,6,7,7,4,5,6,6,7
898,899,5,5,5,6,7,2,2,2,3,4,2,3,3,3,4,6,6,7,7,7
899,900,5,5,5,5,5,4,5,5,5,6,4,5,5,5,5,6,6,7,7,7
900,901,2,3,4,4,5,4,5,5,6,7,3,4,4,4,5,1,2,3,3,4
901,902,3,4,5,6,7,5,5,5,5,5,1,1,1,1,1,1,3,3,4,4
902,903,4,5,5,5,5,4,5,5,6,7,4,4,4,5,5,1,1,1,1,1
903,904,3,3,4,4,5,2,2,3,4,5,2,2,3,3,3,5,6,7,7,7
904,905,1,2,3,3,3,3,3,3,4,5,1,1,1,2,2,2,2,2,2,2
905,906,1,1,1,1,2,5,5,6,6,7,3,4,5,5,5,5,5,5,6,6
906,907,4,4,4,4,5,3,3,3,4,4,2,3,4,5,6,5,6,7,7,7
907,908,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,4,5,6,7,7
908,909,3,3,3,4,5,5,5,6,6,7,5,6,6,6,6,3,4,5,5,6
909,910,3,4,5,6,7,2,3,4,5,5,3,3,3,3,4,6,6,7,7,7
910,911,1,2,3,4,4,1,1,2,2,3,5,5,5,5,6,5,6,7,7,7
911,912,5,5,5,6,6,3,4,5,5,5,5,5,6,7,7,5,6,6,7,7
912,913,1,2,2,2,3,3,4,4,5,5,2,2,3,4,4,5,5,6,7,7
913,914,5,5,5,6,7,2,2,3,4,4,5,5,6,6,7,2,3,3,4,4
914,915,3,3,3,3,3,1,1,1,1,1,5,5,5,6,6,5,4,5,6,6
915,916,3,3,4,5,6,1,2,3,4,5,1,2,3,3,3,2,2,3,4,5
916,917,2,2,3,3,3,2,2,2,3,4,5,6,6,7,7,2,2,4,4,5
917,918,5,5,5,5,5,1,2,2,2,2,2,3,3,4,5,2,3,3,4,4
918,919,1,1,1,2,2,4,4,5,6,7,3,3,4,4,4,1,1,2,3,3
919,920,4,4,4,4,4,4,5,5,6,6,4,4,4,4,4,1,1,2,2,3
920,921,5,5,5,5,5,3,4,4,5,6,4,4,5,6,6,1,1,2,2,3
921,922,4,4,5,6,6,2,2,3,4,4,2,3,4,4,4,3,3,3,3,3
922,923,5,5,5,5,6,3,3,3,3,4,2,3,4,5,6,2,3,3,4,4
923,924,3,3,4,4,4,1,2,3,3,4,2,3,3,3,4,5,6,6,6,7
924,925,2,2,2,3,3,2,2,3,4,4,5,6,6,6,7,5,6,6,7,7
925,926,3,3,3,3,3,1,2,3,4,4,1,2,2,2,2,4,6,6,6,7
926,927,1,1,1,1,1,1,2,2,3,3,5,5,6,7,7,1,1,1,1,2
927,928,4,4,4,4,4,4,4,4,4,4,2,3,4,4,5,1,2,3,3,4
928,929,2,3,4,5,5,5,5,6,6,7,3,4,4,5,6,6,6,6,6,6
929,930,3,4,4,4,4,1,2,3,3,4,3,4,5,5,5,4,4,5,6,6
930,931,2,3,3,3,3,4,5,5,5,5,1,1,1,1,1,1,3,3,4,5
931,932,3,3,4,5,5,3,4,4,4,4,2,2,3,4,4,4,4,4,5,6
932,933,4,5,5,5,6,1,2,2,3,3,3,4,4,5,6,1,2,2,3,4
933,934,4,5,5,6,7,5,5,5,5,5,4,5,5,5,5,4,5,6,6,7
934,935,5,5,5,5,5,2,3,3,4,5,4,5,5,5,5,4,4,5,6,7
935,936,3,4,4,5,6,4,5,6,6,7,3,4,4,4,5,6,6,7,7,7
936,937,5,5,5,5,6,3,3,4,5,5,4,4,5,5,5,3,3,4,4,4
937,938,4,4,5,5,5,2,2,3,3,4,5,5,6,7,7,3,4,5,5,6
938,939,5,5,5,5,7,3,3,4,5,5,5,6,6,7,7,3,3,4,4,5
939,940,5,5,5,6,6,3,4,4,4,5,5,5,5,6,6,4,5,5,5,5
940,941,2,3,3,3,3,2,3,4,5,6,4,4,5,5,5,1,2,2,2,3
941,942,3,3,3,4,5,3,4,5,6,7,4,5,6,7,7,1,1,1,2,2
942,943,2,3,4,4,4,1,2,2,3,3,2,2,3,3,4,3,4,4,4,5
943,944,3,3,3,4,5,4,5,6,6,7,5,6,6,6,6,3,3,4,5,6
944,945,4,5,5,6,7,5,5,6,6,7,5,5,5,6,6,5,6,6,6,6
945,946,5,5,5,6,7,5,5,6,6,6,4,4,4,5,5,4,5,5,6,6
946,947,1,2,3,4,4,5,5,5,5,6,2,3,3,3,3,3,3,4,4,5
